TIME,OPEN,HIGH,LOW,CLOSE
2022-10-03 12:30:00,0.64543,0.64629,0.64490,0.64541
2022-10-03 12:15:00,0.64580,0.64590,0.64480,0.64543
2022-10-03 12:00:00,0.64525,0.64583,0.64450,0.64581
2022-10-03 11:45:00,0.64511,0.64570,0.64460,0.64529
2022-10-03 11:30:00,0.64480,0.64519,0.64440,0.64511
2022-10-03 11:15:00,0.64477,0.64531,0.64430,0.64499
2022-10-03 11:00:00,0.64463,0.64515,0.64400,0.64480
2022-10-03 10:45:00,0.64491,0.64495,0.64410,0.64464
2022-10-03 10:30:00,0.64421,0.64503,0.64360,0.64488
2022-10-03 10:15:00,0.64430,0.64474,0.64350,0.64426
2022-10-03 10:00:00,0.64413,0.64444,0.64320,0.64438
2022-10-03 09:45:00,0.64390,0.64443,0.64350,0.64415
2022-10-03 09:30:00,0.64372,0.64450,0.64330,0.64420
2022-10-03 09:15:00,0.64491,0.64493,0.64320,0.64369
2022-10-03 09:00:00,0.64520,0.64521,0.64420,0.64490
2022-10-03 08:45:00,0.64450,0.64544,0.64420,0.64516
2022-10-03 08:30:00,0.64423,0.64504,0.64360,0.64487
2022-10-03 08:15:00,0.64480,0.64480,0.64340,0.64422
2022-10-03 08:00:00,0.64390,0.64490,0.64360,0.64475
2022-10-03 07:45:00,0.64424,0.64462,0.64330,0.64388
2022-10-03 07:30:00,0.64300,0.64462,0.64250,0.64424
2022-10-03 07:15:00,0.64341,0.64417,0.64220,0.64306
2022-10-03 07:00:00,0.64272,0.64344,0.64210,0.64344
2022-10-03 06:45:00,0.64370,0.64396,0.64230,0.64270
2022-10-03 06:30:00,0.64516,0.64520,0.64330,0.64361
2022-10-03 06:15:00,0.64539,0.64563,0.64450,0.64517
2022-10-03 06:00:00,0.64451,0.64601,0.64390,0.64538
2022-10-03 05:45:00,0.64329,0.64466,0.64300,0.64452
2022-10-03 05:30:00,0.64292,0.64334,0.64230,0.64329
2022-10-03 05:15:00,0.64273,0.64306,0.64200,0.64294
2022-10-03 05:00:00,0.64274,0.64304,0.64230,0.64272
2022-10-03 04:45:00,0.64320,0.64335,0.64190,0.64272
2022-10-03 04:30:00,0.64220,0.64337,0.64190,0.64321
2022-10-03 04:15:00,0.64300,0.64301,0.64160,0.64249
2022-10-03 04:00:00,0.64330,0.64346,0.64230,0.64294
2022-10-03 03:45:00,0.64339,0.64370,0.64280,0.64330
2022-10-03 03:30:00,0.64316,0.64365,0.64290,0.64342
2022-10-03 03:15:00,0.64308,0.64326,0.64240,0.64316
2022-10-03 03:00:00,0.64374,0.64422,0.64270,0.64301
2022-10-03 02:45:00,0.64359,0.64390,0.64310,0.64376
2022-10-03 02:30:00,0.64447,0.64462,0.64310,0.64358
2022-10-03 02:15:00,0.64460,0.64466,0.64370,0.64449
2022-10-03 02:00:00,0.64400,0.64490,0.64350,0.64463
2022-10-03 01:45:00,0.64345,0.64402,0.64300,0.64400
2022-10-03 01:30:00,0.64319,0.64357,0.64230,0.64345
2022-10-03 01:15:00,0.64225,0.64338,0.64190,0.64320
2022-10-03 01:00:00,0.64222,0.64254,0.64170,0.64224
2022-10-03 00:45:00,0.64210,0.64244,0.64160,0.64222
2022-10-03 00:30:00,0.64163,0.64237,0.64110,0.64223
2022-10-03 00:15:00,0.64200,0.64200,0.64080,0.64163
2022-10-03 00:00:00,0.64251,0.64270,0.64130,0.64190
2022-10-02 23:45:00,0.64247,0.64273,0.64200,0.64248
2022-10-02 23:30:00,0.64205,0.64260,0.64150,0.64242
2022-10-02 23:15:00,0.64166,0.64216,0.64090,0.64207
2022-10-02 23:00:00,0.64259,0.64260,0.64130,0.64162
2022-10-02 22:45:00,0.64257,0.64269,0.64170,0.64260
2022-10-02 22:30:00,0.64168,0.64284,0.64120,0.64258
2022-10-02 22:15:00,0.64020,0.64196,0.63987,0.64169
2022-09-30 21:45:00,0.64020,0.64020,0.64020,0.64020
2022-09-30 21:30:00,0.64020,0.64020,0.64020,0.64020
2022-09-30 21:15:00,0.64020,0.64020,0.64020,0.64020
2022-09-30 21:00:00,0.63916,0.64108,0.63880,0.64023
2022-09-30 20:45:00,0.63968,0.63972,0.63880,0.63917
2022-09-30 20:30:00,0.63961,0.64003,0.63910,0.63964
2022-09-30 20:15:00,0.63963,0.64001,0.63920,0.63961
2022-09-30 20:00:00,0.63980,0.64002,0.63880,0.63971
2022-09-30 19:45:00,0.64012,0.64021,0.63880,0.63983
2022-09-30 19:30:00,0.64010,0.64029,0.63910,0.64009
2022-09-30 19:15:00,0.64077,0.64144,0.63970,0.64014
2022-09-30 19:00:00,0.64174,0.64182,0.64010,0.64076
2022-09-30 18:45:00,0.64195,0.64243,0.64120,0.64167
2022-09-30 18:30:00,0.64198,0.64234,0.64150,0.64197
2022-09-30 18:15:00,0.64199,0.64207,0.64100,0.64197
2022-09-30 18:00:00,0.64211,0.64250,0.64140,0.64190
2022-09-30 17:45:00,0.64265,0.64280,0.64140,0.64206
2022-09-30 17:30:00,0.64291,0.64314,0.64190,0.64261
2022-09-30 17:15:00,0.64301,0.64348,0.64210,0.64290
2022-09-30 17:00:00,0.64314,0.64330,0.64250,0.64300
2022-09-30 16:45:00,0.64240,0.64321,0.64200,0.64314
2022-09-30 16:30:00,0.64299,0.64312,0.64150,0.64230
2022-09-30 16:15:00,0.64357,0.64361,0.64210,0.64299
2022-09-30 16:00:00,0.64417,0.64423,0.64290,0.64357
2022-09-30 15:45:00,0.64402,0.64455,0.64350,0.64416
2022-09-30 15:30:00,0.64430,0.64515,0.64370,0.64370
2022-09-30 15:15:00,0.64280,0.64481,0.64210,0.64461
2022-09-30 15:00:00,0.64532,0.64668,0.64210,0.64284
2022-09-30 14:45:00,0.64604,0.64708,0.64480,0.64533
2022-09-30 14:30:00,0.64696,0.64703,0.64520,0.64609
2022-09-30 14:15:00,0.64778,0.64856,0.64640,0.64701
2022-09-30 14:00:00,0.64794,0.64860,0.64690,0.64791
2022-09-30 13:45:00,0.64729,0.64854,0.64690,0.64795
2022-09-30 13:30:00,0.64767,0.64788,0.64650,0.64729
2022-09-30 13:15:00,0.64761,0.64831,0.64640,0.64767
2022-09-30 13:00:00,0.64829,0.64849,0.64690,0.64766
2022-09-30 12:45:00,0.64773,0.64888,0.64500,0.64828
2022-09-30 12:30:00,0.64653,0.64810,0.64610,0.64771
2022-09-30 12:15:00,0.64642,0.64685,0.64550,0.64657
2022-09-30 12:00:00,0.64649,0.64660,0.64560,0.64644
2022-09-30 11:45:00,0.64719,0.64721,0.64580,0.64652
2022-09-30 11:30:00,0.64693,0.64731,0.64630,0.64718
2022-09-30 11:15:00,0.64708,0.64738,0.64610,0.64690
2022-09-30 11:00:00,0.64792,0.64792,0.64630,0.64715
2022-09-30 10:45:00,0.64828,0.64855,0.64720,0.64792
2022-09-30 10:30:00,0.64930,0.64956,0.64780,0.64830
2022-09-30 10:15:00,0.64911,0.65018,0.64870,0.64939
2022-09-30 10:00:00,0.64938,0.65008,0.64870,0.64914
2022-09-30 09:45:00,0.65040,0.65041,0.64880,0.64939
2022-09-30 09:30:00,0.65093,0.65115,0.64990,0.65037
2022-09-30 09:15:00,0.65135,0.65146,0.65030,0.65094
2022-09-30 09:00:00,0.65102,0.65176,0.65050,0.65131
2022-09-30 08:45:00,0.65100,0.65206,0.65050,0.65102
2022-09-30 08:30:00,0.65090,0.65239,0.65090,0.65141
2022-09-30 08:15:00,0.65020,0.65155,0.64990,0.65133
2022-09-30 08:00:00,0.64970,0.65042,0.64910,0.65020
